Adventure Code,Adventure Title,Level Range,APL,Runtime,Consumables,Magic Items,,Seed,Series,Other/Special,Author
DC-POA-AOT01-02,Northern Democracy,1-4,3,4,Spell Scroll of Alter Self,Alchemy Jug,Cloak of Many Fashions,A Dark Horse,,,
DC-POA-CBB-01,Twirling Towards Oblivion ,1-4,3,4,Spell Scroll of Alter Self,Alchemy Jug,Cloak of Many Fashions,A Dark Horse,,,
DC-POA-CONMAR-21,For My People ,1-4,3,4,Spell Scroll of Alter Self,Alchemy Jug,Cloak of Many Fashions,A Dark Horse,,,
DC-POA-DES-05C,We Calmed the Tides of War ,1-4,3,4,Spell Scroll of Alter Self,Alchemy Jug,Cloak of Many Fashions,A Dark Horse,"From the Midnight Sun
Part 3 of 4",,
DC-POA-EH-1,Horsing Around ,1-4,1,1,Spell Scroll of Alter Self,Alchemy Jug,Cloak of Many Fashions,A Dark Horse,,,
DC-POA-GSP02-01H,The Arrival of Mr. Sorrow ,1-4,1,2,Spell Scroll of Alter Self,Alchemy Jug,Cloak of Many Fashions,A Dark Horse,"Factions Reawakened (Harpers)
Part 1 of 4",,
DC-POA-SN-01,The Rider in Black ,1-4,1,4,Spell Scroll of Alter Self,Alchemy Jug,Cloak of Many Fashions,A Dark Horse,"The Savage North
Part 1 of 2",,
DC-POA-ZF01,Undisclosed Ordeals ,1-4,3,4,Spell Scroll of Alter Self,Alchemy Jug,Cloak of Many Fashions,A Dark Horse,,,
DC-POA-CBB-05,Menace At The Strandwolf Peaks ,5-10,8,4,"Ammunition +1 (Arrow, bone tipped)",Mirror of the Past,"Mithral Armor (Scale Mail, barding only)",Ageless Hunger,,,
DC-POA-CONMAR-18,The Nightshade Sinners ,5-10,8,4,"Ammunition +1 (Arrow, bone tipped)",Mirror of the Past,"Mithral Armor (Scale Mail, barding only)",Ageless Hunger,"Frost Mandragora Diptych
Part 2 of 2",,
DC-POA-DRAGON-02,Hearing the Call ,5-10,7,4,"Ammunition +1 (Arrow, bone tipped)",Mirror of the Past,"Mithral Armor (Scale Mail, barding only)",Ageless Hunger,"Reaching through Space and Time Series
Part 2 of 3",,
DC-POA-GARYXIII-02,A New Place to Call Home ,5-10,8,4,"Ammunition +1 (Arrow, bone tipped)",Mirror of the Past,"Mithral Armor (Scale Mail, barding only)",Ageless Hunger,"To Survive the Night
Part 2 of 5",,
DC-POA-INAS-02,Left Behind ,5-10,7,4,"Ammunition +1 (Arrow, bone tipped)",Mirror of the Past,"Mithral Armor (Scale Mail, barding only)",Ageless Hunger,,,
DC-POA-TCW-ACW-5,A Thousand Years Lost ,5-10,8,4,"Ammunition +1 (Arrow, bone tipped)",Mirror of the Past,"Mithral Armor (Scale Mail, barding only)",Ageless Hunger,"A Cold War
Part 5 of 5",,
DC-POA-TDG01-08,Mountain of Madness ,5-10,8,4,"Ammunition +1 (Arrow, bone tipped)",Mirror of the Past,"Mithral Armor (Scale Mail, barding only)",Ageless Hunger,"Coins of the Elder Evil
Part 8 of 10",,
DC-POA-CODEX-01,Bear the Lode,1-4,3,4,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,"Ursa Major
Part 1 of 3",,
DC-POA-CONMAR-14,Seal Team Sticks ,1-4,3,4,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,,,
DC-POA-COULEE21-03,Beasts of Burden ,1-4,3,4,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,"Legends of the Icewind Dale Snipe
Part 3 of 4",,
DC-POA-DCAF01,Let It Goat ,1-4,3,4,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,,,
DC-POA-GSP01-01,A Wolf's Whisper ,1-4,1,4,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,"The Crimson Star
Part 1 of 2",,
DC-POA-KCB-02,Big ,1-4,3,4,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,,,
DC-POA-NB-01,Iruladoon Awakens ,1-4,1,4,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,,,
DC-POA-LEGIT-SV-03,The Beggar's Blood ,1-4,4,3,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,"Shrouded Vaults
Part 3 of 3",,
DC-POA-PESCH-01,To Appease Hunger ,1-4,2,4,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,"Coins of the Elder Evil
Part 1 of 10",,
DC-POA-PND-3,The Watcher in the Attic ,1-4,3,2,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,"Strange Case of Erland Forsk
Part 2 of 4",,
DC-POA-TTP01-01,The Voice Bringer,1-4,2,4,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,,,
DC-POA-WI-TTT-01,Wailing Ice: Trouble and Turmoil in Termalaine ,1-4,2,2,Potion of Healing,Pole of Angling,Boots of the Winterlands,Awake and Afraid,"Wailing Ice
Part 1 of 1",,
DC-POA-AOT01-01,Counteroffer ,1-4,3,4,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,,,
DC-POA-CD-01,Icedawn Over Ten Trail ,1-4,3,4,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,,,
DC-POA-CONMAR-17,Unrelenting ,1-4,3,2,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,"Oar's Rest Adventure
Part 3 of 3",,
DC-POA-COULEE21-02,Driven Like the Snow ,1-4,2,4,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,"Legends of the Icewind Dale Snipe
Part 2 of 4",,
DC-POA-DES-05A,Land of Ice and Snow ,1-4,1,4,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,"From the Midnight Sun
Part 1 of 4",,
DC-POA-JTAID,Journey to Adventure: Icewind Dale ,1-4,1,2x1,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,,,
DC-POA-KCB-01,The Lady of the Maer ,1-4,3,4,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,,,
DC-POA-MCIW-01,Icewind Whale ,1-4,3,2,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,,,
DC-POA-RH01,The Chronographers Curse ,1-4,3,4,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,,,
DC-POA-SFG01,Tomb of the Banished Thane ,1-4,3,4,Spell Scroll of Frost Fingers,Candle of the Deep,Circlet of Blasting,Breaking Ice-olation,,,
DC-POA-CONMAR-05,"Need An Exscissorcism? 
 ",1-4,3,4,Potion of Healing,Dread Helm,Bracers of Archery,Burrowing Borrowers,,,
DC-POA-DUCKS-OS-02,Are you open-minded? ,1-4,3,2,Potion of Healing,Bracers of Archery,Bracers of Archery,Burrowing Borrowers,,,
DC-POA-GHL-01,Cold Diggers ,1-4,3,4,Potion of Healing,Bracers of Archery,Bracers of Archery,Burrowing Borrowers,,,
DC-POA-HARM-01-01,First Time for Everything ,1-4,3,4,Potion of Healing,Bracers of Archery,Bracers of Archery,Burrowing Borrowers,"Kobolds in Time Trilogy
Part 1 of 3",,
DC-POA-JAT-02,More Than a Stealing ,1-4,2,4,Potion of Healing,Bracers of Archery,Bracers of Archery,Burrowing Borrowers,"Kobold Craziness
Part 2 of 4",,
DC-POA-LEGIT-CIPH-01,A Bump in the Night ,1-4,3,4,Potion of Healing,Bracers of Archery,Bracers of Archery,Burrowing Borrowers,,,
DC-POA-PND-2,What Skitters Beneath? ,1-4,3,2,Potion of Healing,Bracers of Archery,Bracers of Archery,Burrowing Borrowers,"Strange Case of Erland Forsk
Part 1 of 4",,
DC-POA-TDG01-02,"Blood Hunters 
 ",1-4,3,4,Potion of Healing,Bracers of Archery,Bracers of Archery,Burrowing Borrowers,"Coins of the Elder Evil
Part 2 of 10",,
DC-POA-CONMAR-04,"Midwinter Celebrations 
 ",5-10,8,4,"Spell Scroll of Magic Missile, Walloping Ammunition (sling bullet)
",,Mithral Armor (Scale Mail),Caravanning!,"Oar's Rest Adventure
Part 1 of 3",,
DC-POA-DCAFCG01,Catastrophe Caravan ,5-10,7,2,"Spell Scroll of Magic Missile, Walloping Ammunition (sling bullet)
",,Mithral Armor (Scale Mail),Caravanning!,,,
DC-POA-ROG-1,The Frozen Path To Easthaven ,5-10,8,4,"Spell Scroll of Magic Missile, Walloping Ammunition (sling bullet)
",,Mithral Armor (Scale Mail),Caravanning!,,,
DC-POA-TCW-ACW-3,Written In Blood ,5-10,8,4,"Spell Scroll of Magic Missile, Walloping Ammunition (sling bullet)
",,Mithral Armor (Scale Mail),Caravanning!,"A Cold War
Part 3 of 5",,
DC-POA-TDG01-07,Rage of the Rime ,5-10,7,4,"Spell Scroll of Magic Missile, Walloping Ammunition (sling bullet)
",,Mithral Armor (Scale Mail),Caravanning!,"Coins of the Elder Evil
Part 7 of 10",,
DC-POA-DCAF03,Sputtering Out ,1-4,3,2,Spell Scroll of Snilloc's Snowball Storm,Enduring Spellbook,Propeller Helm,Chwinga-chwinga. CHWINGA!,,,
DC-POA-MDV01,Haven (Isn't Too Far Away) ,1-4,3,2,Spell Scroll of Snilloc's Snowball Storm,Enduring Spellbook,Propeller Helm,Chwinga-chwinga. CHWINGA!,,,
DC-POA-RED-01,Chwingatown ,1-4,3,4,Spell Scroll of Snilloc's Snowball Storm,Enduring Spellbook,Propeller Helm,Chwinga-chwinga. CHWINGA!,,,
DC-POA-AOT01-03,Dead King's Court ,1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-CONMAR-09,That's a lot of Kobolds ,1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-DCAF04,A Macabre Nightal ,1-4,3,2-4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-DES-05B,Drive Our Ships to New Lands ,1-4,2,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,"From the Midnight Sun
Part 2 of 4",,
DC-POA-GSP02-03H,That Ain't Mead ,1-4,3,2,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,"Factions Reawakened (Harpers)
Part 3 of 4",,
DC-POA-GSP03-02,Lost in the Woods ,1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,"The Frozen Eye
Part 2 of 2",,
DC-POA-ICE01-01,A Fateful Meading ,1-4,3,2-4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-INAS-01,Beauty and the Mead ,1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-JAT-01,Ice to Mead You ,1-4,4,1,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,"Kobold Craziness
Part 1 of 4",,
DC-POA-JCDC-01,Honey… Where Is The Money? ,1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-KJ2108,The Needs of the Many ,1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-KW-01,The Grand Estate ,1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-MCWWS-02,"Wine, Wizards and Song ",1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-PM05,Can You Tell Me How To Get To Easthaven Way? ,1-4,2,2,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-SN-02,The Ruins of Balors Reach ,1-4,2,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,"The Savage North
Part 2 of 2",,
DC-POA-TDG01-03,The Wendigo ,1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,"Coins of the Elder Evil
Part 3 of 10",,
DC-POA-VAN-MT-01,The Thief's Gambit ,1-4,3,4,Potion of Healing,Moon Touched Sword (shortsword),Figurine of Wondrous Power (Silver Raven),Do You Know the Way to Lonely Wood?,,,
DC-POA-CONMAR-12,Strike-Out in Skrållahie ,5-10,8,4,Potion of Watchful Rest,Wand of Pyrotechnics,Cloak of the Manta Ray,Goat-ball!,,,
DC-POA-DCAF08,The Big Ticket ,5-10,8,2-4,Potion of Watchful Rest,Wand of Pyrotechnics,Cloak of the Manta Ray,Goat-ball!,,,
DC-POA-GARYXIII-03,Personal Fouls and Penalties ,5-10,8,4,Potion of Watchful Rest,Wand of Pyrotechnics,Cloak of the Manta Ray,Goat-ball!,"To Survive the Night
Part 3 of 5",,
DC-POA-PND-1,Someone Dropped the Goat-Ball ,5-10,8,4,Potion of Watchful Rest,Wand of Pyrotechnics,Cloak of the Manta Ray,Goat-ball!,,,
DC-POA-TDG01-05,Curse of Slaad ,5-10,5,4,Potion of Watchful Rest,Wand of Pyrotechnics,Cloak of the Manta Ray,Goat-ball!,"Coins of the Elder Evil
Part 5 of 10",,
DC-POA-CONMAR-06,"The Codmothers 
 ",5-10,8,4,Spell Scroll of Detect Evil and Good,Cast-off Armor (Breastplate),Guardian Emblem,"Holy Auril, Mother of Cod",,,
DC-POA-DCAF07,I'm In Your Arms ,5-10,8,4,Spell Scroll of Detect Evil and Good,Cast-off Armor (Breastplate),Guardian Emblem,"Holy Auril, Mother of Cod",,,
DC-POA-GARYXIII-04,"As Above, So Below ",5-10,8,4,Spell Scroll of Detect Evil and Good,Cast-off Armor (Breastplate),Guardian Emblem,"Holy Auril, Mother of Cod","To Survive the Night
Part 4 of 5",,
DC-POA-HAG-SF4,Failing You ,5-10,8,2-3,Spell Scroll of Detect Evil and Good,Cast-off Armor (Breastplate),Guardian Emblem,"Holy Auril, Mother of Cod",,,
DC-POA-CG-1-1,Punishment for Pride ,1-4,3,4,Walloping Ammunition (Arrow),Masquerade Tattoo,Bag of Tricks (Gray),"I’d Like to Make a Return, Please",,,
DC-POA-CONMAR-02,Put That Thing Right back ,1-4,3,4,Walloping Ammunition (Arrow),Masquerade Tattoo,Bag of Tricks (Gray),"I’d Like to Make a Return, Please",,,
DC-POA-COULEE21-04,A Snipe in the Hand Is Worth Two Headaches ,1-4,4,4,Walloping Ammunition (Arrow),Masquerade Tattoo,Bag of Tricks (Gray),"I’d Like to Make a Return, Please","Legends of the Icewind Dale Snipe
Part 4 of 4",,
DC-POA-DES-05D,Rebuild All Your Ruins ,1-4,4,4,Walloping Ammunition (Arrow),Masquerade Tattoo,Bag of Tricks (Gray),"I'd Like to Make a Return, Please","From the Midnight Sun
Part 4 of 4",,
DC-POA-DOBU-01-01,Beneath a Stony Stump ,1-4,3,4,Walloping Ammunition (Arrow),Masquerade Tattoo,Bag of Tricks (Gray),"I’d Like to Make a Return, Please",,,
DC-POA-EK-WC01,Wilderness Childcare,1-4,3,4,Walloping Ammunition (Arrow),Masquerade Tattoo,Bag of Tricks (Gray),"I’d Like to Make a Return, Please",,,
