Adventure Code,Adventure Title,Level Range,APL,Runtime,Consumables,Magic Items,,Fey Pacts,Story Awards,Author,Treasure (GP),Other/Special
Wrote a module? ,Submit your mod here,,,,,,,Everything in this column is NOT eligible as a DM Service Reward.,,,,
WBW-DC-AA-ASHALON-01,Beneath the Eternal Glacier,5-10,8,4,"Potion of Greater Healing, Potion of Resistance (Cold)","Elven Chain, Temperate property","Cloak of Billowing, Language property (Sylvan)","Fey Pact Item: Dancing Longsword, Harmonious property","Kingdom of Isolation, Night Eternal, The Realms Are One, Winterborn",,4000,"Antgaladion, Dancing Longsword with the Harmonious property (Greater Fey Pact item)"
WBW-DC-AA-ASHALON-02,Under the Cover of Stars,5-10,8,4,,Silver Horn of Valhalla,Wand of Pyrotechnics,"Fey Pact Item: +3 Arcane Grimoire, Guardian minor property

Magical Gift of Training: Animal Handling or Arcana",Astral Apprentice,,4000,"Fey Pact: Ananeira's Research Journal (Arcane Grimoire +3 with the Guardian property), magical gift of training Animal Handling or Arcana"
WBW-DC-ABC-01,One Last Time,5-10,8,4,,Mantle of Spell Resistance,,,,,5000,
WBW-DC-AEG-01,Why Aren't We Changing?,5-10,8,4,,Ring of Free Action,Cloak of Many Fashions,,"Favor of Rutherford, the Everchanging Lord",,3000+5d100,
WBW-DC-AEG-02,Making Changes,5-10,8,4,"Elemental Gem (Yellow Diamond), Elemental Gem (Red Corundum)",Elven Chain,,,"Favor of Flombinard, the Everchanging Lord",,5000,Adventure was published prior to reward revisions and includes a Staff of Frost in the PDF. The author in a discussion thread on DM's Guild indicates the magic item should be Elven Chain.
WBW-DC-AH-01,Afraid of  the Dark,5-10,8,4,Potion of Greater Healing,Pipe of Smoke Monsters,Elven Chain OR Staff of the Woodlands,Less Pact Gifts: Boon of Fey Kinship OR Charm of Heroism,"King Cinaed, The Vengeful Prince, The Lost Prince",,2500 or 5000,
WBW-DC-AMQ-01,Feywild Name Giver,1-4,2,4,"Potion of Healing, Oil of Slipperiness, Potion of Growth",Cloak of Protection,,,,,200,
WBW-DC-AMQ-02,Feywild Robbery,1-4,3,4,"Potion of Healing, Oil of Slipperiness",Slippers of Spider Climbing,Cloak of Many Fashions,,,,500,
WBW-DC-AMQ-03,Feywild Trial,1-4,4,4,"Potion of Healing, Potion of Hill Giant Strength",Pearl of Power,Talking Doll,,,,500,
WBW-DC-AMQ-04,Brew me a favor,5-10,8,2,"Potion of Greater Healing, Potion of Growth, Spell Scroll of Speak with Dead","Ring of Free Action, Sentinel property (Hag)",,,,,5000,
WBW-DC-AMQ-05,The Dungeon of Smelly Doom,5-10,8,4,"Potion of Greater Healing, Potion of Resistance (Poison), Spell Scroll of Dispel Magic",Elven Chain,Pole of Collapsing,,,,5000,
WBW-DC-ANDL-01,The Petrified Forest,5-10,8,4,"Potion of Growth, Potion of Water Breathing, Dust of Disappearance","Mantle of Spell Resistance, Temperate property","Wand of Smiles, Guardian property",The magical gift of training: Gaming Set (dice) Tool Proficiency,Hero of Andelein or Banned from Andelein,,5000,The magical gift of training: Gaming Set (dice) Tool Proficiency
WBW-DC-ANDL-02,The Bleeding Veil,5-10,8,4,"Spell Scroll of Revivify, Spell Scroll of Comprehend Languages, Potion of Hill Giant Strength","Ring of Free Action, Harmonious property","Cloak of Billowing, Language property (Netherese)",,"Travel Takes Time, Magic Items of Truth Telling, The Curse",,5000,
WBW-DC-ANDL-03,The Crossings of Fate,5-10,8,4,"Potion of Resistance (Psychic), Potion of Resistance (Force), Potion of Resistance (Necrotic)","Staff of the Woodlands, Beacon property","Cloak of Many Fashions, hidden message property","Magical Gift of Training: Insight

Fey Pact Item: Scimitar of Speed","Vecna's Eye, Bridge Between Worlds, Knight of the Feywild",,5000,"Magical Gift of Training: Insight, Greater Fey Pact - Scimitar of Speed"
WBW-DC-ARCON-01,The Multivertshus,1-4,3,2,"Bead of Nourishment, Potion of Healing, Spellwrought Tattoo of Heroism","Pearl of Power, Language property (Goblin)",,,,,500,
WBW-DC-ARCON-02,Way of the Wedding,5-10,8,2,"Potion of Animal Friendship, Potion of Hill Giant Strength, Potion of Resistance (Psychic)",Ring of Free Action,,,,,2500-4000,
WBW-DC-ARCON-03,A Forest of Memories,1-4,3,2,Potion of Growth,Prosthetic Limb,,,,,405,
WBW-DC-ARCON-04,The Multivertshus II,1-4,3,2,"Bead of Nourishment, Potion of Healing, Spellwrought Tattoo of Comprehend Languages","Instrument of the Bards (Doss Lute), Harmonious property",,,,,500,
WBW-DC-AUG-01,Last Hour,5-10,8,4,"Potion of Greater Healing, Potion of Growth","Pipe of Smoke Monsters, Guardian property","Boots of Speed, Waterborne property",Fey Pact Item: +3 Bloodwell Vial OR Efreeti Bottle,"Sersa's Guardian, Trapped in Sersa",,5000,
WBW-DC-BAG-01,The Flight of the Iron Maiden,1-4,3,4,"Oil of Slipperiness, Potion of Healing, Potion of Water Breathing","Eyes of Minute Seeing, Guardian property",Wand of Pyrotechnics,,,,500,
WBW-DC-BEL-01,Beauty's Beast,1-4,3,4,"Potion of Animal Friendship, Potion of Greater Healing, Potion of Water Breathing","Eyes of Minute Seeing, Language property (Common)",Cloak of Many Fashions,,,,300 + 12d12,
WBW-DC-BERRY-00,Berry Note,5-10,7,2,Spell Scroll of Major Image,Ring of Free Action,,,,,1855 + 15 per character,
WBW-DC-BIRE-01,Courts and Consequences,1-4,3,4,"Potion of Climbing, Spell Scroll of Color Spray, Spell Scroll of Command",Boots of Striding and Springing,"Staff of Birdcalls, Blissful quirk",,,,100,
WBW-DC-BIRE-02,Clues and Confrontations,1-4,3,4,"Dust of Sneezing and Choking, Spell Scroll of Cloud of Daggers, Spell Scroll of Crown of Madness","Hat of Vermin, Language property (Sylvan)","Slippers of Spider Climbing, Wicked property",,,,250,
WBW-DC-BIRE-03,Conveyance and Closure,1-4,3,4,"Potion of Watchful Rest, Spell Scroll of Chaos Bolt, Spell Scroll of Chromatic Orb","Charlatan's Die, Conscientious minor property
Veteran's Cane, Strange material property (antenna)","Feywild Shard, Muttering quirk",,,,200,
WBW-DC-BIRE-04,Concealment and Convolution,1-4,3,4,"Dust of Dryness, Spell Scroll of Calm Emotions, Spell Scroll of Create or Destroy Water",Nature's Mantle,Pole of Collapsing,,,,300,
WBW-DC-BIRE-05,Convalescence and Contagion,5-10,8,4,"Dust of Corrosion, Potion of Resistance (Cold), Spell Scroll of Cordon of Arrows","Bell Branch, Harmonious property","Illuminator's Tattoo, Painful quirk",,,,1100,
WBW-DC-BIRE-06,Clutter and Contraptions,5-10,8,4,"Pixie Dust, Potion of Comprehension, Spell Scroll of Continual Flame","Cloak of Many Fashions, Unbreakable property","Ring of Free Action, Sentinel property (rust monster)",,,,1100,
WBW-DC-BIRE-07,Convergence and Conclusions,5-10,8,4,"Dust of Disappearance, Spell Scroll of Call Lightning, Spell Scroll of Crusader's Mantle","Horn of Valhalla (Silver), War Leader property","Wand of Pyrotechnics, Delver property","Fey Pact Item: Rod of Alertness, Guardian Property",,,5000,
WBW-DC-CBB-01,A Fey King's Ransom,1-4,3,4,"Scroll of Summon Fey, Scroll of Water Breathing, Potion of Healing",Pipe of Smoke Monsters,Pearl of Power,,,,500,
WBW-DC-CBB-02,Escolar's Grotto,1-4,3,4,"Potion of Advantage, Potion of Animal Friendship, Potion of Hill Giant Strength",Veteran's Cane,Feywild Shard,,,,500,
WBW-DC-CBB-03,The Dragon's Hoard of Murkmire Isle,1-4,3,4,"Scroll of Tongues, Potion of Resistance (Poison), Potion of Poison",Masquerade Tattoo,Nature's Mantle,,,,500,
WBW-DC-CBB-04,Naufrage Atoll,1-4,3,4,+1 Arrows (x3),Hat of Vermin,Bracers of Archery,,,,500,Character Summary page lists items not awarded by the adventure
WBW-DC-CBB-05,A Rainbow For The Storm,5-10,8,4,"Potion of Advantage, Potion of Greater Healing, Potion of Hill Giant Strength",Pole of Collapsing,Staff of the Woodlands,,,,4500,
WBW-DC-CBB-06,The Korred Corsair,5-10,8,4,"Potion of Climbing, Scroll of Haste, Scroll of Remove Curse",Wand of Smiles,Boots of Speed,,,,4500,
WBW-DC-CBB-07,Showdown Above Terror-Pin Reef,5-10,8,4,"Scroll of Catnap, Scroll of Feather Fall, Potion of Fire Breath",Mantle of Spell Resistance,Talking Doll,,,,15000,Increased Gold from Greater Fey Pact
WBW-DC-CBB-08,Paradise In The Tidalbore Isles,5-10,8,2,"Scroll of Lightning Arrow, Scroll of Silence, Potion of Fire Resistance","Horn of Valhalla, Silver",,,,,4500,
WBW-DC-CG-01,Puzzlement in the Potager,1-4,3,2,Potion of Growth,Prosthetic Limb (wood),,,,,500,
WBW-DC-CHAOS-01,Disenchanted,1-4,3,4,Potion of Water Breathing,"Hag Eye, Waterborne property",,,Sharon Will Remember This,,480,
WBW-DC-CONMAR-01,Many Happy Returns,1-4,3,4,Spell Scroll of Faerie Fire,Party Hat of Disguise ,Rope of Mending,,,,450,
WBW-DC-CONMAR-02,Karl Rising,5-10,8,4,"Potion of Greater Healing, Potion of Hill Giant Strength",Masquerade Tattoo,"Ioun Stone of Protection, Frail quirk",,"Master Card Player, RATS!, Rotting Inheritance",,5000,
WBW-DC-CONMAR-03,Ballad of Bullywug Bog,1-4,3,4,"Potion of Healing, Potion of Growth",Staff of Birdcalls,Cloak of Protection,,,,500,
WBW-DC-CONMAR-04,A Pleasure Cruise,5-10,7,2,Potion of Greater Healing,"Ring of Free Action, Waterborne property",Illuminator's Tattoo,,,,2000 + gambling,
WBW-DC-CONMAR-05,Death by Chocolate,5-10,8,2,"Potion of Hill Giant Strength, Potion of Poison, Scroll of Protection from Poison","Figuring of Wondrous Power (Ivory Goat), Strange Material property (white chocolate)",,,,,3000,
WBW-DC-CONMAR-06,Two Hearts Apart,5-10,8,4,"Potion of Greater Healing, Potion of Resistance (Poison), Spell Scroll of Revivify","Sylvan Sock of Vermin (Hat of Vermin), Language (Sylvan) minor property","Staff of the Woodlands, Temperate property",,,,5000,"Trinkets: Dinosaur Eggshell, Leaf with Amber Veins, Lohringan Pink Opal"
WBW-DC-CONMAR-07,Impelled Reflections,1-4,3,4,"Potion of Greater Healing, Spell Scroll of Revivify, Spell Scroll of Erupting Earth",Pipe of Smoke Monsters,"Feywild Shard, Frail quirk",,"Onious Whispers, Out of Breath",,500,
WBW-DC-CONMAR-08,Wet. Wet? WET!,5-10,8,4,"Potion of Greater Healing, Potion of Water Breathing, Spell Scroll of Levitate",Bell Branch,Cloak of Many Fashions,,,,4590,
WBW-DC-CONMAR-09,Sweet Dreams,1-4,2,2,Restorative Ointment,Bag of Holding,,,,,250 + 50 per character,
WBW-DC-CONMAR-10,Midsummer Knights,5-10,8,4,Spell Scroll of Greater Restoration,Shield of Expression,Ioun Stone of Awareness,,,,4700,
WBW-DC-CONMAR-11,Serenade of Sandy Shore,5-10,8,4,"Potion of Greater Healing, Potion of Water Breathing, Spell Scroll of Mass Healing Word",Talking Doll,Mantle of Spell Resistance,,,,5000,
WBW-DC-CONMAR-12,Dreams of the Wet Wizard,5-10,8,4,Potion of Greater Healing,Collapsible Fishing Rod (Pole of Collapsing),(Astral) Elven Chain,,,,1000 per character,
WBW-DC-CONMAR-13,Losing ConTroll,1-4,3,4,"Potion of Animal Friendship, Potion of Greater Healing, Spell Scroll of Silent Image",Gem of Brightness,"Cloak of Billowing, Strange Material property (Korred)",,,,500,
WBW-DC-CONMAR-14,Minuet of Misty Mountain,5-10,8,4,"Potion of Hill Giant Strength, Potion of Resistance (Psychic), Potion of Greater Healing",Veteran's Cane,Boots of Speed,,,,5000,
WBW-DC-CONMAR-15,Salvaging the Story,5-10,8,4,Spell Scroll of Stoneskin,Ruby of the Warmage,Glamoured Studded Leather,,,,4500,
WBW-DC-DCAF01,Pixie Dreams,1-4,3,2,,Cloak of Protection,,,,,400,
WBW-DC-DCAF01B,Barangay Bound,1-4,3,2,"Potion of Climbing, Potion of Healing","Bag of Holding, Gleaming property",,,,,300,
WBW-DC-DCAF02,Harengon Harana,1-4,3,2,,Instrument of the Bards (Doss Lute),,,,,300,
WBW-DC-DCS-01,Seasons of Blood,5-10,8,4,Spell Scroll of Greater Restoration,"Shield of Expression, War Leader property","Ioun Stone of Awareness, Wicked and Hungry properties",,,,2950 + 25 per character,
WBW-DC-Death-01,In Defence of Dairy,5-10,8,2-4,"Potion of Greater Healing, Oil of Slipperiness, Spell Scroll of Snilloc's Snowball Swarm","Ioun Stone of Protection, Strange Material property (Ice cream)","Staff of Birdcalls, Temperate Property",Fey Pact Item: Tome of Clear Thought,,,1000 or 5000,"Greater Fey Pact - Tome of Clear Thoughts OR Wish, Magical Gift Arcana"
WBW-DC-DEN-H1,Pome and Prejudice,5-10,8,4,Spell Scroll of Blight,Dread Helm,Spiked Armor of Resistance (Necrotic),,,,"4,634",
WBW-DC-DEN-H2,Disheartened,1-4,3,4,Potion of Resistance (Fire),Talking Doll,Greatclub of Warning,,,,448,
WBW-DC-DES-01-07,The Dark Thread,5-10,8,4,Potion of Greater Healing,Staff of Swarming Insects,Talking Doll,,,,0,Refers to invalid Hourly GP
WBW-DC-DES-01-08,The Cathedral of the Fomorian Hierophant,5-10,8,4,"Dust of Corrosion, Pixie Dust, Spell Scroll of Revivify",Ring of Free Action,Staff of Pyrotechnics,,,,0,Refers to invalid Hourly GP
WBW-DC-DES-01-09,Strahd Must Die!,5-10,8,4,"Potion of Animal Friendship, Potion of Greater Healing, Potion of Hill Giant Strength",Ioun Stone of Protection,Cloak of Billowing,,,,0,Refers to invalid Hourly GP
WBW-DC-DGE-01,An Underdodge Story,5-10,9,4,"Potion of Growth, Potion of Advantage, Bead of Nourishment","Figurine of Wonderous Power (Ivory Goats), Guardian property","Masquerade Tattoo, Harmonious property",,,,4000,Magical Gift of Training: Athletics
WBW-DC-DGE-02,The Scorpion's Sting,5-10,8,4,"Spell Scroll of Glyph of Warding, Keoghtom's Ointment, Potion of Poison","Staff of Swarming Insects, Waterborne property","Talking Doll, Illusion property",,,,4000,Magical Gift of Training: Alchemist's Supplies
WBW-DC-DMMC-01,The Solitude of Solace,5-10,8,4,"Potion of Greater Healing, Spell Scroll of Dispel Magic, Spell Scroll of Haste","Mantle of Spell Resistance, Waterborne property","Talking Doll, Sentinel property (aberration)",Fey Pact Item: Staff of Power,,,5000,Greater Fey Pact Item - Tongkat Nenek Kebayan (Staff of Power)
WBW-DC-DOBU-01-01,The Little Wish,1-4,2,4,"Potion of Greater Healing, Potion of Fire Breath, Potion of Water Breathing","Figurine of Wonderous Power (Silver Raven), Waterborne property","Cloak of Billowing, War Leader property",,,,500,
WBW-DC-DREA-01,The Nightmare of Dreams,5-10,7,4,"Potion of Greater Healing, Potion of Growth, Spell Scroll of Faerie Fire","Horn of Valhalla (Silver), Sentinel property (dragons)","Talking Doll, Temperate property",Fey Pact Item: Belt of Fire Giant Strength,,,0,"Refers to invalid Hourly GP
Offers unclear Magical Gift"
WBW-DC-EBAL-MEF0,Misty Edge Heist,1-4,2,2,Potion of Resistance (Psychic),Slippers of Spider Climbing,,,,,500,
WBW-DC-EBAL-MEF1,Misty Edge Falls,1-4,3,4,"Oil of Slipperiness, Keoghtom's Ointment, Dust of Disappearance OR Choking/Sneezing",Cloak of Protection,Masquerade Tattoo,,,,100 per character,
WBW-DC-EBAL-MEF2,Misty Edge Incursion,5-10,9,4,"Potion of Water Breathing, Potion of Greater Healing",Mantle of Spell Resistance,Cloak of Many Fashions,Fey Pact Item: Robe of Stars,,,5000,
WBW-DC-FAB-02,Beyond the Clouds,1-4,3,4,Feather Token (Feather Fall),Unbreakable Arrow,Wind Fan,,,,135 + 100 per character,
WBW-DC-FDC-01,The Ember King,1-4,1,2,Potion of Healing,Cloak of Protection,,,,,300 + 10d20,
WBW-DC-FDC-03,I Find That Familiar,1-4,2,4,Potion of Greater Healing,Staff of Birdcalls,Figurine of Wondrous Power (Silver Raven),,,,Varies,
WBW-DC-FDC-04,The Monster of Wonderia,1-4,3,2,Potion of Greater Healing,"Bag of Holding, Conscientious property",,,,,300 + 10d20,
WBW-DC-FDC-05,Crumbling Castles & Candy Clouds,1-4,3,4,"Spell Scroll of Spider Climb, Dust of Dryness, Potion of Animal Friendship","Nature's Mantle, Strange Material property (cotton candy)",Masquerade Tattoo,,,,300 + 10d20,
WBW-DC-FDC-06,The Landscape of Estorian LaFae,1-4,3,2,,Gem of Seeing,Lantern of Revealing,,,,300 + 10d20,
WBW-DC-FDC-07,A Meal to Remember,1-4,3,2,Potion of Resistance (Fire),Feywild Shard,,,,,300 + 10d20,
WBW-DC-FDC-08,The Great Toy Escape,1-4,3,4,"Oil of Slipperiness, Potion of Growth, Potion of Healing",Pole of Collapsing,Slippers of Spider Climbing,,,,300 + 10d20,
WBW-DC-FDC-09,A Stitch in Time,1-4,4,4,Potion of Healing,Boots of Striding and Springing,Pipe of Smoke Monsters,,The Queen's Favor,,300 + 10d20,
WBW-DC-FEN-01,Tiddy Mun and the Stranger Stone,1-4,3,2,Potion of Healing,Gem of Brightness,,,,,200,
WBW-DC-FEN-02,Tiddy Mun and the Burrow of Bandits,1-4,3,4,"Pixie Dust, Spell Scroll of Water Walk, Potion of Climbing",Boots of Striding and Springing,Cloak of Billowing,,,,140 + 50 per character,
WBW-DC-FEN-03,Tiddy Mun and the Legends of Fennebog,1-4,3,2,PIxie Dust,Nature's Mantle,,,,,150,
WBW-DC-GC14-01,The First Forest,1-4,3,4,Potion of Healing,Feywild Shard,Veteran's Cane,,,,425,Magical Gift: Charm of Comprehension
WBW-DC-GC14-02,Soul of the Forest,1-4,3,4,,Talking Doll,Nature's Mantle,,,,500,
WBW-DC-GC14-03,Of Pumpkins and Promises,1-4,3,4,"Potion of Greater Healing, Spell Scroll of Summon Fey, Spell Scroll of See Invisibility",Wand of Pyrotechnics,Gem of Brightness,,,,500,
WBW-DC-GC14-04,Peace Talks,1-4,3,4,"Potion of Greater Healing, Spell Scroll of Darkvision, Spell Scroll of Dispel Magic",Masquerade Tattoo,"Cloak of Protection, Strange Material property (Spring Leaves)",,,,500,
WBW-DC-GGS-01,Rescue for Ryeland,5-10,8,4,"Dust of Disappearance, Pixie Dust, Spell Scroll of Revivify","Elven Chain, Loud OR Guardian property","Masquerade Tattoo, Metamorphic OR Harmonious property","Fey Pact Item: Orb of Direction, Blissful property","Granny's Disappoinment, Once a Thief, Guv-naa's Ire, Guv-naa's Spite, Gentle George, Granny's Gratitude, Ryeland's Rescuer",,4800,"Lesser Fey Pact: Orb of Direction
Magic Item properties determined narratively, not by player choice at time of awarding"
WBW-DC-HAVN-01,The Search for a Cure,5-10,6,4,"Potion of Greater Healing, Potion of Growth, Potion of Water Breathing","Staff of the Woodlands, Beacon property","Pole of Collapsing, Guardian property",,,,3500,
WBW-DC-HBK-1,Phantasmagoria of Drifting Blossoms,1-4,3,4,"Potion of Healing, Spell Scroll of Heroism, Spell Scroll of Mending","Staff of Bird Calls, Song Craft property",Instrument of the Bards (Doss Lute),,,,500,
WBW-DC-HBK-2,A Song for Hopes and Dreams,1-4,3,4,"Potion of Healing, Spell Scroll of Faerie Fire, Spell Scroll of Ashardalon's Stride","Wand of Pyrotechnics, Beacon property","Cloak of Protection, War Leader property",,,,500,
WBW-DC-HF-01,Freed of Feeling,1-4,3,2,,Pearl of Power,,,,,150 + 1d20 per rescued prisoner,
WBW-DC-HH-01,What is Heroism,5-10,8,4,Potion of Greater Healing,Pipe of Smoke Monsters,Mantle of Spell Resistance,,,,0,
WBW-DC-HH-02,Trial of Flower,5-10,8,4,"Potion of Greater Healing, Potion of Resistance (Fire)","Staff of the Woodlands, Guardian Property",Wand of Pyrotechnics,,,,4850,
WBW-DC-HIP-01,The Song of the Nightingale,1-4,3,4,"Potion of Animal Friendship, Potion of Resistance (Psychic)","Feywild Shard, Gleaming property",Pipe of Smoke Monsters,,,,0,Refers to invalid Hourly GP
WBW-DC-IDL-01,One For Sorrow,5-10,8,4,"Dust of Corrosion, Potion of Advantage, Spell Scroll of Revivify","Staff of the Woodlands, Song Craft property (ancient song about birds)",,,,,70 + 700 per character,
WBW-DC-IDL-02,Two For Flinching,5-10,8,4,"Scroll of Catnap, Create Food and Water, Tiny Servants","Bracers of Defense, Harmonious property",Talking Doll,,,,60 + 700 per character,
WBW-DC-IDL-03,Three For Free,5-10,8,4,"Potion of Greater Healing, Potion of Resistance (Necrotic), Spell Scroll of Spirit Guardians","Pole of Collapsing, Waterborne property","Horn of Valhalla (Silver), War Leader property","Fey Pact Item: Carpet of Flying (3x5), guardian property",,,4750,"Greater Fey Pact Item - Carpet of Flying (3x5), Guardian minor property"
WBW-DC-JOQ-01,Dancing at Her Funeral,1-4,3,4,"Potion of Climbing, Potion of Healing, Spell Scroll of Bless",Cloak of Many Fashions,Nature's Mantle,,,,500,
WBW-DC-JOQ-02,"Mirror, Mirror...",1-4,3,4,"Potion of Animal Friendship, Potion of Healing, Spell Scroll of Locate Creature",Slippers of Spider Climbing,Veteran's Cane,,,,300,
WBW-DC-JOQ-03,Giant Serenade,1-4,3,4,"Potion of Resistance (Psychic), Potion of Growth, +1 Sling Bullets (5)",Instrument of the Bards (Doss Lute),Masquerade Tattoo,,,,500,
WBW-DC-JOQ-04,Vanishing the Lady,1-4,3,4,"Deck of Illusion, Dust of Disappeance, Potion of Fire Breath",Feywild Shard,Talking Doll,,,,500,
WBW-DC-JSH-CEL1,Better with Friends,5-10,8,2,"Potion of Advantage, Spellwrought Tattoo of Beacon of Hope, Spell Scroll of Summon Fey","Horn of Valhalla (Silver), War Leader property",,,,,5000,Magical Gift: Charm of Vitality
WBW-DC-JSH-LIB-01,Inter-Library Interception,1-4,2,2,"Potion of Comprehension, Spell Scroll of Sleep, Potion of Watchful Rest",Nature's Mantle,,,,,500,
WBW-DC-JSH-LIB-02,Search Engine Optimization,1-4,3,4,"Potion of Comprehension, Potion of Resistance (Lightning), Spellwrought Tattoo of Lightning Bolt","Feywild Shard, Harmonious property","Talking Doll, Compass property",,,,500,
WBW-DC-JSH-LIB-03,Between Covers and Through Tales,1-4,4,4,Potion of Advantage,"Instrument of the Bards (Doss Lute), Strange Material property (Book), War Leader property","Cloak of Many Fashions, Temperate property",,,,500,
WBW-DC-JSH-LIB-04,Brightly Burn the Flames of Knowledge,5-10,5,4,"Spellwought Tattoo of Intellect Fortress, Pixie Dust, Elemental Gem (Red Corundum)","Ioun Stone of Protection, Unbreakable property",,"Fey Pact Item: Crystalline Chronicle, Harmonious property",,,5000,
WBW-DC-KCB-01,Sugar Rush,1-4,3,4,"Spell Scroll of Cause Fear, Pixie Dust, Spellwrought Tattoo of Gust",Hat of Vermin,Bag of Holding,,,,500,
