Adventure,Adventure Title,Level Range,"Level, Optimized for",Runtime,Consumables,Magic Items,,Spellbooks,Story Awards,Treasure (GP) Legacy,Min/Max XP Legacy,ACP,TP,Renown,Downtime
DDAL07-01,A City on the Edge (5 parts) ,1-4,1,1,Potion of Healing,,,,Story Award: Cute and Scaly,100,75/100,1,1,0.25,2.5
DDAL07-01,,,1,1,"Potion of Healing, Alchemist's Fire",,,,Story Award: The Thrill of Victory,110,75/100,1,1,0.25,2.5
DDAL07-01,,,1,1,Potion of Poison Resistance,,,,Story Award: Snakes on a Brain,90,75/100,1,1,0.25,2.5
DDAL07-01,,,1,1,"Alchemist's Fire, Scrolls of Healing Word, Protection from Evil and Good",,,,,100,75/100,1,1,0.25,2.5
DDAL07-01,,,1,1,"Potions of Animal Friendship, Healing, Poison",,,,Story Award: The Trusting Triceratops,150,75/100,1,1,0.25,2.5
DDAL07-02,Over the Edge (5 parts),5-10,5,1,Potion of Greater Healing,,,,,4100,750/1000,1,1,0.25,2.5
DDAL07-02,,,5,1,"Potion of Poison, Potion of Invulnerability",,,,Story Award: Honorary Clan Member,2100,750/1000,1,1,0.25,2.5
DDAL07-02,,,5,1,"Potions of Resistance (Psychic), Animal Friendship",,,,,2600,750/1000,1,1,0.25,2.5
DDAL07-02,,,5,1,"Spell Scrolls of Remove Curse, Tongues, Protection from Aberrations Scroll",,,,,3600,750/1000,1,1,0.25,2.5
DDAL07-02,,,5,1,Potion of Water Breathing,,,,Story Award: Chosen of Ubtao,2100,750/1000,1,1,0.25,2.5
DDAL07-03,A Day at the Races,1-4,3,2,Spell Scroll of Ice Knife,Quarterstaff +1,,,"Story Awards: First to Race; Winner, Winner, Raptor Dinner",1035,450/600,2,2,0.5,5
DDAL07-04,A Walk in the Park,1-4,3,2,Potion of Healing (2),Goggles of Night,,,,100 - 200,450/600,2,2,0.5,5
DDAL07-05,Whispers in the Dark,1-4,3,2,"Potion of Healing (4), Spell Scroll of Warding Bond",Pearl of Power,,,Story Award: The Night Serpent Comes,200,450/600,2,2,0.5,5
DDAL07-06,Fester and Burn,5-10,8,2,Potion of Poison (2),Mace of Smiting,,,Story Award: Necromance-Me,1750,2250/3000,2,2,0.5,5
DDAL07-07,Rotting Roots,5-10,8,2,,Rope of Entanglement,,,,3850,2250/3000,2,2,0.5,5
DDAL07-08,Putting the Dead to Rest,5-10,8,2,"Potion of Necrotic Resistance, Potion of Greater Healing",Staff of the Woodlands,,,,1650,2250/3000,2,2,0.5,5
DDAL07-09,Unusual Opposition,11-16,13,4,"Potion of Speed, Potion of Greater Healing",Bitter Wrath (Frostbrand Rapier),,,Story Award: Blackwater Twist,~7212,10125/13500,4,8,1,10
DDAL07-10,"Fire, Ash, and Ruin",11-16,13,4,Spell Scroll of Hallow,Krahharuan Fork (+3 Pike),,,,12220,10125/13500,4,8,1,10
DDAL07-11,A Lesson in Love,11-16,13,4,"Potion of Fire Giant Strength, Potion of Speed","Love's Bite (Nine Lives Stealer, Longsword)",,,Story Award: Ire of the Merchant Princes,27800,10125/13500,4,8,1,10
DDAL07-12,In Search of Secrets,11-16,13,4,,Staff of Striking,,,Story Award: Nightmare Warrior,7400,10125/13500,4,8,1,10
DDAL07-13,Old Bones and Older Tomes,11-16,13,4,"Potion of Greater Healing (2), Potion of Flying, Scroll of Death Ward",Wand of Polymorph,,,Story Award: Verse vs. Verses,9500,10125/13500,4,8,1,10
DDAL07-14,Fathomless Pits of Ill Intent,11-16,13,4,"Scroll of Comprehend Languages, Scroll of Greater Restoration",The Mask of Wompona Yarp (Helm of Brilliance),,,Story Award: Dead Men Tell Tales,6000,10125/13500,4,8,1,10
DDAL07-15,Streams of Crimson,17-20,18,4,"Potion of Flying, Scroll of Regeneration, Scroll of Resurrection",Efreeti Chain,,,"Story Awards: Opal Pendant, In the Hands of the Enemy",137000,20250/27000,4,8,1,10
DDAL07-16,Pools of Cerulean,17-20,18,4,"Potion of Speed, Scroll of Dominate Monster",Vorpal Sword (Scimitar),,,Story Award: The Opal Pendant,30000,20250/27000,4,8,1,10
DDAL07-17,Cauldron of Sapphire,17-20,18,4,"Potion of Water Breathing (purchaseable), Potion of Resistance (Cold or Fire)(purchasable), Scroll of Freedom of Movement (purchasable), Scroll of Water Breathing (purchasable), Scroll of Greater Restoration, Arrows +2 (12)",Staff of the Magi,Cap of Water Breathing (purchasable),,Story Award: Atropal in a Cage,138000,20250/27000,4,8,1,10
DDAL07-18,Turn Back the Endless Night,17-20,18,4,"Potion of Flying, Potion of Supreme Healing, Scroll of Mass Heal, Scroll of Teleport",Scarab of Protection,,,"Story Awards: Friend of the Ageless, Your Tale is Over",48000,20250/27000,4,8,1,10
,,,,,,,,,,,,,,,
DDEP07-01-T1,Peril at the Port,1-4,3,4,Potion of Healing (4)," +1 Shortsword, +1 Leather, Eversmoking Bottle", +1 Trident,,"Story Awards: Alliance Black Operative, Barnacles the Parrot, Eye Patch, Flying Snake, Hero of Port Nyanzaru, Hook for a Hand, Map of the Jungle, Peg Leg, Pirateâ€™s Curse, Uku the Spider Boy",~3080,675/1125,4,4,1,10
DDEP07-01-T2,,5-10,8,4,Potion of Superior Healing (4)," +1 Shortsword, +1 Leather, Eversmoking Bottle","Staff of the Woodlands, Cloak of the Bat",,,~9430,3375/5625,4,4,1,10
DDEP07-02-T1,Drums of the Dead,1-4,3,4,,Ring of Jumping,"Headband of Intellect, Wand of Lightning Bolts",,Story Award: Plague Buster,~1125,675/1125,4,4,1,10
DDEP07-02-T2,,5-10,8,4,,Wand of Lightning Bolts,"Ring of Evasion, Mantle of Spell Resistance",,,~4500,3375/5635,4,4,1,10
DDEP07-02-T3,,11-16,13,4,,+3 Wand of the War Mage,"+2 Half Plate, Wand of Polymorph",,"Story Awards: Blessed of Ubtao, Dark Promise, Lich Slayer",~10500,12500/19000,4,8,1,10
DDEP07-02-T4,,17-20,18,4,,Spellgaurd Shield,"Tome of Clear Thought, Tome of Leadership and Influence",,,~17500,20000/33000,4,8,1,10